Nose,Neck,RShoulder,RElbow,RWrist,LShoulder,LElbow,LWrist,MidHip,RHip,RKnee,RAnkle,LHip,LKnee,LAnkle,REye,LEye,REar,LEar,LBigToe,LSmallToe,LHeel,RBigToe,RSmallToe,RHeel,Background
"416.742,128.361,0.847968","454.628,149.277,0.747745","449.386,142.738,0.610189","433.729,196.237,0.717136","410.209,159.661,0.771579","462.428,154.49,0.747794","493.723,224.925,0.857765","444.155,232.783,0.77096","467.664,265.419,0.558845","466.349,266.695,0.407231","459.805,367.197,0.727283","492.439,449.378,0.719669","470.263,266.679,0.556576","427.224,369.761,0.649122","431.07,465.083,0.722078","412.889,119.25,0.426437","421.952,117.967,0.923032","0,0,0","444.122,108.834,0.958476","427.199,476.789,0.139494","0,0,0","431.125,476.807,0.553195","457.209,459.817,0.720111","462.441,455.912,0.65748","499.01,459.804,0.667703",
"441.526,140.148,0.908792","484.612,162.365,0.820993","457.207,160.982,0.718735","463.745,213.165,0.44415","442.877,219.724,0.544382","509.391,167.53,0.727792","527.675,243.192,0.833612","474.186,254.934,0.639534","491.162,288.901,0.620162","479.396,287.589,0.581968","488.547,385.438,0.734756","535.479,461.117,0.728993","502.896,291.497,0.597466","449.399,381.499,0.690788","436.316,476.821,0.644915","438.924,131.017,0.0889594","442.904,130.929,0.937914","0,0,0","465.116,120.527,0.932692","423.321,476.815,0.138312","0,0,0","435.037,476.833,0.380821","519.855,476.801,0.1731","519.856,476.801,0.169681","543.324,463.71,0.599215",
"436.357,141.435,0.880012","483.289,171.401,0.789096","459.808,163.657,0.686134","445.448,226.294,0.815002","425.888,201.447,0.57305","505.473,174.048,0.754823","518.574,251.044,0.801296","466.358,275.82,0.767238","492.46,291.477,0.631857","483.286,290.199,0.567134","485.93,378.933,0.779636","536.766,463.685,0.784969","500.277,292.799,0.612841","441.546,380.172,0.724524","433.687,476.82,0.63252","433.717,132.32,0.128488","442.795,131.026,0.924049","0,0,0","465.057,120.625,0.935947","423.307,476.824,0.121425","0,0,0","433.688,476.832,0.360503","518.544,476.804,0.144334","519.844,476.807,0.156036","544.629,465.027,0.587219",
"433.717,141.399,0.936266","478.105,170.091,0.725987","462.451,161.02,0.65625","442.849,222.319,0.82541","423.337,197.54,0.61948","496.316,174.093,0.733338","512.04,254.976,0.837116","457.211,277.155,0.790801","488.521,290.204,0.607719","483.312,288.904,0.465573","488.566,380.27,0.751363","536.779,463.693,0.798687","493.747,294.08,0.608758","433.693,380.244,0.77831","431.118,476.818,0.664255","432.415,132.274,0.120362","437.66,131.014,0.881574","0,0,0","463.708,120.618,0.937537","423.264,476.831,0.126025","0,0,0","431.126,476.83,0.420528","519.867,476.81,0.135682","523.769,476.815,0.165875","544.644,465.039,0.5867",
"432.362,140.095,0.893369","476.785,166.234,0.714392","467.635,159.711,0.624445","442.897,211.897,0.765618","421.929,180.541,0.608463","485.929,174.078,0.740764","496.335,256.21,0.865566","442.84,266.775,0.778749","485.888,294.086,0.594645","484.631,292.808,0.415526","488.536,381.495,0.767488","536.775,463.674,0.793839","485.911,295.399,0.595998","427.205,381.566,0.714547","429.818,476.823,0.528847","432.334,129.674,0.0702045","433.723,129.669,0.914963","0,0,0","457.221,119.296,0.87392","421.953,476.841,0.0937555","0,0,0","431.129,476.833,0.317201","515.944,476.799,0.196651","518.527,476.797,0.193875","544.659,465.034,0.631005",
"429.81,137.523,0.778312","475.501,162.354,0.542076","474.197,154.504,0.370057","0,0,0","0,0,0","475.501,171.445,0.647053","483.279,240.596,0.463673","453.28,265.387,0.15731","487.216,290.2,0.546503","496.399,290.169,0.464786","484.661,375,0.775554","530.321,454.613,0.625422","479.387,292.808,0.541475","427.208,381.489,0.710313","431.075,476.819,0.634135","425.9,128.375,0.120325","432.455,127.068,0.825263","0,0,0","455.95,119.201,0.847943","421.983,476.837,0.117245","0,0,0","432.364,476.83,0.398882","517.219,476.799,0.173221","0,0,0","540.733,459.811,0.500708",
"427.225,137.48,0.808069","474.177,162.297,0.731866","474.133,151.853,0.580204","442.881,202.777,0.847144","422.01,171.428,0.735998","474.221,172.754,0.760828","476.792,256.23,0.852836","424.598,254.97,0.680155","485.953,290.188,0.591413","496.35,288.878,0.473005","485.882,377.589,0.779478","530.31,454.622,0.720149","479.398,292.805,0.57134","425.89,381.519,0.696456","428.524,476.826,0.492332","425.91,128.366,0.0770078","432.374,128.357,0.889166","0,0,0","454.622,119.233,0.922329","420.68,476.846,0.0790167","0,0,0","429.83,476.835,0.287045","513.315,476.789,0.165418","0,0,0","539.443,458.506,0.582878",
"423.325,133.611,0.86373","472.836,155.79,0.709535","479.408,141.442,0.593224","442.881,193.695,0.69484","423.268,166.237,0.687542","463.714,171.425,0.734771","454.656,252.365,0.806197","401.099,243.197,0.640977","487.254,284.975,0.608015","498.977,282.342,0.514436","483.275,378.894,0.783485","527.708,454.569,0.789447","478.11,287.578,0.574022","424.64,382.869,0.681857","428.506,476.826,0.470078","0,0,0","428.486,124.45,0.80297","0,0,0","453.281,116.607,0.87821","419.374,476.847,0.0671867","0,0,0","429.811,476.836,0.267662","508.105,476.794,0.176749","0,0,0","538.1,455.956,0.632645",
"421.987,131.015,0.91231","468.981,153.197,0.722393","481.979,138.811,0.606005","450.705,193.627,0.139227","427.221,170.11,0.389871","455.945,170.156,0.741798","436.341,247.128,0.808304","384.126,228.883,0.730087","485.938,287.593,0.611199","497.701,286.29,0.530697","475.536,378.9,0.801176","526.36,457.218,0.746954","475.465,290.191,0.574425","423.335,386.734,0.708862","428.507,476.824,0.486798","420.687,123.17,0.0608356","424.601,120.594,0.865497","0,0,0","451.976,111.451,0.872527","420.668,476.847,0.0715255","0,0,0","429.813,476.835,0.272231","506.813,476.805,0.160594","509.404,476.8,0.149371","535.513,461.134,0.565209",
"421.931,129.698,0.913698","467.641,150.598,0.812316","483.33,134.929,0.690271","457.223,187.109,0.107844","424.62,162.324,0.213823","454.551,163.62,0.77464","444.147,245.827,0.859829","386.753,231.485,0.725373","485.969,287.578,0.594347","501.572,286.245,0.519091","474.226,377.589,0.803069","518.536,463.679,0.746712","474.209,290.202,0.565636","423.331,389.321,0.726803","428.516,476.83,0.3746","419.382,120.617,0.0831901","423.306,120.489,0.906761","0,0,0","449.363,110.073,0.878744","0,0,0","0,0,0","431.108,476.84,0.207069","505.48,476.81,0.166477","505.505,476.811,0.176255","527.672,465.055,0.548455",
"421.926,129.646,0.922499","467.658,149.235,0.754862","481.997,133.6,0.635625","465.044,196.247,0.140214","423.326,162.274,0.467569","454.622,160.964,0.771789","455.891,235.38,0.654411","403.745,237.995,0.554632","485.92,279.732,0.572298","497.647,277.149,0.486032","474.227,373.717,0.78447","517.305,463.694,0.66649","475.483,283.64,0.556028","424.61,381.511,0.715955","428.486,476.829,0.381943","418.075,120.528,0.13002","423.296,119.264,0.928371","0,0,0","449.364,108.855,0.887083","0,0,0","0,0,0","431.08,476.84,0.209386","505.491,476.81,0.211329","506.769,476.809,0.1955","527.675,466.373,0.46874",
"421.93,129.614,0.89053","467.685,149.272,0.768486","484.565,133.585,0.678113","474.176,202.749,0.0898469","0,0,0","454.585,161.015,0.809036","455.935,244.493,0.845782","404.999,235.34,0.669213","487.208,284.953,0.575976","502.873,281.061,0.486014","476.764,380.167,0.803256","517.318,463.748,0.760438","475.47,286.279,0.577758","424.593,384.148,0.697821","428.511,476.829,0.403242","420.667,119.195,0.0753122","423.314,119.209,0.896239","0,0,0","448.086,108.816,0.863913","416.772,476.844,0.0584041","0,0,0","431.096,476.839,0.220576","508.114,476.815,0.167649","508.131,476.819,0.180245","526.375,466.331,0.577115",
"421.922,128.341,0.895467","470.264,146.647,0.746284","483.325,131.048,0.71428","474.172,202.762,0.111135","0,0,0","455.932,159.706,0.784733","472.823,237.972,0.800416","419.35,226.225,0.68873","484.663,282.36,0.567973","498.991,281.043,0.500099","480.692,381.487,0.774723","519.83,465.05,0.735817","472.861,283.68,0.529516","423.346,385.427,0.713385","428.491,476.828,0.457796","420.65,117.924,0.122955","423.298,117.931,0.894177","0,0,0","446.79,108.781,0.869405","0,0,0","0,0,0","429.808,476.839,0.250435","512.012,476.818,0.164777","509.414,476.821,0.169369","526.406,470.289,0.511873",
"422.001,127.06,0.884593","472.894,144.021,0.727794","483.296,132.291,0.609797","0,0,0","0,0,0","463.699,153.203,0.759239","484.604,230.142,0.836193","432.448,214.506,0.753725","483.317,284.969,0.553558","495.06,284.944,0.483975","483.31,380.273,0.79251","519.848,465.09,0.719128","472.89,286.256,0.524285","423.237,382.85,0.746508","425.888,476.825,0.537868","421.948,116.624,0.102266","424.575,116.634,0.847024","0,0,0","449.363,108.759,0.85673","416.759,476.846,0.078344","0,0,0","425.915,476.836,0.298387","513.314,476.821,0.163183","509.411,476.823,0.157421","526.396,476.8,0.535186",
